"1"," [36mINPUT ---    [0m group=1 p 3:Stratum3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 p 4:Stratum4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 p 5:Stratum5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 1 to 2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  3 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 1 to 3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  4 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 1 to 4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  5 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 1 to 5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  6 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 2 to 1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 2 to 3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  7 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 2 to 4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  8 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 2 to 5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  9 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 3 to 1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 3 to 2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 3 to 4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  10 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 3 to 5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  11 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 4 to 1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 4 to 2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 4 to 3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 4 to 5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  12 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 5 to 1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 5 to 2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 5 to 3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 5 to 4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m design matrix constraints=12 covariates=11;
"
"1"," [36mINPUT ---       [0m  0 0 0 0 0 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  0 0 0 0 0 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 1 0 0 0 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 1 0 0 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 1 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 0 0 1 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 1 0 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 1 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 0 0 0 1 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 0 1 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 0 0 0 0 1 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 0 0 0 0 0 1;
"
"1"," [36mINPUT ---    [0m links=12;
"
"1"," [36mINPUT ---       [0m Logit;
"
"1"," [36mINPUT ---       [0m Logit;
"
"1"," [36mINPUT ---       [0m mlogit(1);
"
"1"," [36mINPUT ---       [0m mlogit(1);
"
"1"," [36mINPUT ---       [0m mlogit(1);
"
"1"," [36mINPUT ---       [0m mlogit(1);
"
"1"," [36mINPUT ---       [0m mlogit(2);
"
"1"," [36mINPUT ---       [0m mlogit(2);
"
"1"," [36mINPUT ---       [0m mlogit(2);
"
"1"," [36mINPUT ---       [0m mlogit(3);
"
"1"," [36mINPUT ---       [0m mlogit(3);
"
"1"," [36mINPUT ---       [0m mlogit(4);
"
"1"," [36mINPUT ---       [0m blabel(1)=Psi:(Intercept);
"
"1"," [36mINPUT ---       [0m blabel(2)=Psi:stratum1:tostratum2;
"
"1"," [36mINPUT ---       [0m blabel(3)=Psi:stratum1:tostratum3;
"
"1"," [36mINPUT ---       [0m blabel(4)=Psi:stratum2:tostratum3;
"
"1"," [36mINPUT ---       [0m blabel(5)=Psi:stratum1:tostratum4;
"
"1"," [36mINPUT ---       [0m blabel(6)=Psi:stratum2:tostratum4;
"
"1"," [36mINPUT ---       [0m blabel(7)=Psi:stratum3:tostratum4;
"
"1"," [36mINPUT ---       [0m blabel(8)=Psi:stratum1:tostratum5;
"
"1"," [36mINPUT ---       [0m blabel(9)=Psi:stratum2:tostratum5;
"
"1"," [36mINPUT ---       [0m blabel(10)=Psi:stratum3:tostratum5;
"
"1"," [36mINPUT ---       [0m blabel(11)=Psi:stratum4:tostratum5;
"
"1"," [36mINPUT ---       [0m rlabel(1)=S s1 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(2)=Psi s2 to1 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(3)=Psi s1 to2 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(4)=Psi s1 to3 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(5)=Psi s1 to4 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(6)=Psi s1 to5 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(7)=Psi s2 to3 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(8)=Psi s2 to4 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(9)=Psi s2 to5 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(10)=Psi s3 to4 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(11)=Psi s3 to5 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(12)=Psi s4 to5 g1 c1 a0 o1 t1;
"
"1","   Link Function Used is PARM-SPECIFIC
"
"1","   Variance Estimation Procedure Used is 2ndPart 
"
"1","   -2logL(saturated) = 494.66311     
"
"1"," Effective Sample Size = 357
"
"1","[36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 0 -2logL: 10969.804[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 1 -2logL: 10774.895[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 2 -2logL: 10726.652[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 3 -2logL: 10677.600[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 4 -2logL: 10627.791[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 5 -2logL: 10540.460[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 6 -2logL: 10492.915[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 7 -2logL: 10475.608[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 8 -2logL: 10446.088[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 9 -2logL: 10402.132[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 10 -2logL: 10374.999[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 11 -2logL: 10365.946[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 12 -2logL: 10362.030[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 13 -2logL: 10358.832[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 14 -2logL: 10358.197[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 15 -2logL: 10357.727[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 16 -2logL: 10357.547[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 17 -2logL: 10357.372[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 18 -2logL: 10357.097[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 19 -2logL: 10356.654[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 20 -2logL: 10355.968[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 21 -2logL: 10355.478[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 22 -2logL: 10355.427[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 23 -2logL: 10355.390[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 24 -2logL: 10355.387[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 25 -2logL: 10355.383[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 26 -2logL: 10355.377[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 27 -2logL: 10355.370[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 28 -2logL: 10355.363[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 29 -2logL: 10355.358[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 30 -2logL: 10355.357[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 31 -2logL: 10355.356[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 32 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 33 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 34 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 35 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 36 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 37 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 38 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 39 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 40 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 41 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 42 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 43 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 44 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 45 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 46 -2logL: 10355.355[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 47 -2logL: 10355.355[0m  
"
"1"," For numerical optimization, CPU Time was 0.188 secs and System Time was 0.297 secs.
"
"1","   -2logL { S(~1)p(~1)Psi(~stratum:tostratum) } = 10355.355     
"
"1","   Penalty { S(~1)p(~1)Psi(~stratum:tostratum) } = 0.0000000     
"
"1","   Gradient { S(~1)p(~1)Psi(~stratum:tostratum) }:
"
"1","  4.66562E-05  3.49219E-05 -1.67025E-05  4.24594E-05  2.06122E-05
"
"1","   0.0000     -1.45563E-05   0.0000       0.0000       0.0000    
"
"1","   0.0000    
"
"1","[36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 2% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 4% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 5% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 7% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 9% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 11% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 13% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 15% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 16% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 18% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 20% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 22% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 24% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 25% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 27% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 29% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 31% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 33% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 35% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 36% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 38% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 40% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 42% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 44% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 45% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 47% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 49% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 51% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 53% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 55% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 56% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 58% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 60% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 62% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 64% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 65% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 67% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 69% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 71% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 73% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 75% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 76% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 78% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 80% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 82% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 84% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 85% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 87% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 89% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 91% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 93% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 95% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 96% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 98% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 100% done.[0m  
"
"1"," To compute VC matrix, CPU Time was 0.078 secs and System Time was 0.094 secs.
"
"1"," To invert VC matrix, CPU Time was 0.001 secs and System Time was 0.001 secs.
"
"1"," Gap Method for Num. of Estimated Parameters { S(~1)p(~1)Psi(~stratum:tostratum) } = 5          
"
"1"," Numerical Threshold Method for Num. of Estimated Parameters { S(~1)p(~1)Psi(~stratum:tostratum) } = 5          
"
"1"," Number of Estimated Parameters { S(~1)p(~1)Psi(~stratum:tostratum) } = 5          
"
"1","   DEVIANCE { S(~1)p(~1)Psi(~stratum:tostratum) } = 9860.6917               
"
"1"," DEVIANCE Degrees of Freedom { S(~1)p(~1)Psi(~stratum:tostratum) } = 1          
"
"1","   c-hat { S(~1)p(~1)Psi(~stratum:tostratum) } = 9860.6917     
"
"1","   AIC { S(~1)p(~1)Psi(~stratum:tostratum) } = 10365.355     
"
"1","   AICc { S(~1)p(~1)Psi(~stratum:tostratum) } = 10365.526     
"
"1","   BIC { S(~1)p(~1)Psi(~stratum:tostratum) } = 10384.744     
"
"1","   Pearson Chisquare { S(~1)p(~1)Psi(~stratum:tostratum) } = 0.3202619     
"
"1","   Possible Encounter Histories { S(~1)p(~1)Psi(~stratum:tostratum) } = 18          
"
"1","   Pearson Chisquare df { S(~1)p(~1)Psi(~stratum:tostratum) } = 10          
"
"1","   Pearson chat { S(~1)p(~1)Psi(~stratum:tostratum) } = 0.0320262     
"
"1","   Sum(Observed/Expected) { S(~1)p(~1)Psi(~stratum:tostratum) } = 7.9084998     
"
"1","   s-bar { S(~1)p(~1)Psi(~stratum:tostratum) } = -0.6727667    
"
"1","   Fletcher chat { S(~1)p(~1)Psi(~stratum:tostratum) } = 0.0978696     
"
"1","
"
"1"," To compute parameter estimates, CPU Time was 0.016 secs and System Time was 0.031 secs.
"
"1"," Beta number 9 is a singular value.
"
"1","
"
"1"," For procedure estimate CPU Time was 0.297 secs and System Time was 1.000 secs.
"
"1"," [36mINPUT --- [0m proc stop;
"
"1","
"
"1"," For this job, CPU Time in mins was 0.006 and System Time in mins was 0.019.
"
"1","
"
"1","     Time Start = 21:28:20.108   Time End = 21:28:21.210
"
"1","
"
"1"," Wall Clock Time in mins for this job was 0.017.
"
"1","
"
"1"," Maximum of 22 words used.
"
"1","STOP NORMAL EXIT
"
"1","
"
"1","Output summary for Multistrata model
"
"1","Name :"
"1"," "
"1","S(~1)p(~1)Psi(~stratum:tostratum)"
"1"," "
"1","
"
"1","
Npar : "
"1"," "
"1","10"
"1"," "
"1"," (unadjusted=5)"
"1","
-2lnL: "
"1"," "
"1","10355.35"
"1","
AICc : "
"1"," "
"1","10375.99"
"1"," "
"1"," (unadjusted=10365.526)"
"1","

Beta
"
"1","                       "
"1","   estimate"
"1","        se"
"1","        lcl"
"1","
Psi:(Intercept)        "
"1","  -9.465511"
"1","  214.5940"
"1","  -430.0698"
"1","
Psi:stratum1:tostratum2"
"1","   9.486565"
"1","  214.5940"
"1","  -411.1177"
"1","
Psi:stratum1:tostratum3"
"1","   6.308508"
"1","  214.5946"
"1","  -414.2970"
"1","
Psi:stratum2:tostratum3"
"1","   7.624963"
"1","  214.5942"
"1","  -412.9796"
"1","
Psi:stratum1:tostratum4"
"1","   4.922224"
"1","  214.5962"
"1","  -415.6864"
"1","
Psi:stratum2:tostratum4"
"1"," -11.821704"
"1","    0.0000"
"1","   -11.8217"
"1","
Psi:stratum3:tostratum4"
"1","   7.386060"
"1","  214.5965"
"1","  -413.2231"
"1","
Psi:stratum1:tostratum5"
"1","  -9.937224"
"1","  419.1065"
"1","  -831.3860"
"1","
Psi:stratum2:tostratum5"
"1"," -11.821704"
"1","    0.0000"
"1","   -11.8217"
"1","
Psi:stratum3:tostratum5"
"1"," -11.627785"
"1"," 1132.9608"
"1"," -2232.2311"
"1","
Psi:stratum4:tostratum5"
"1","   0.000000"
"1","    0.0000"
"1","     0.0000"
"1","
"
"1","                       "
"1","       ucl"
"1","
Psi:(Intercept)        "
"1","  411.1388"
"1","
Psi:stratum1:tostratum2"
"1","  430.0908"
"1","
Psi:stratum1:tostratum3"
"1","  426.9140"
"1","
Psi:stratum2:tostratum3"
"1","  428.2296"
"1","
Psi:stratum1:tostratum4"
"1","  425.5309"
"1","
Psi:stratum2:tostratum4"
"1","  -11.8217"
"1","
Psi:stratum3:tostratum4"
"1","  427.9953"
"1","
Psi:stratum1:tostratum5"
"1","  811.5115"
"1","
Psi:stratum2:tostratum5"
"1","  -11.8217"
"1","
Psi:stratum3:tostratum5"
"1"," 2208.9755"
"1","
Psi:stratum4:tostratum5"
"1","    0.0000"
"1","
"
"1","

Real Parameter"
"1"," "
"1","S"
"1","
"
"1"," Stratum:1"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:2"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:3"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:4"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
